id,hour,hour_bef_temperature,hour_bef_precipitation,hour_bef_windspeed,hour_bef_humidity,hour_bef_visibility,hour_bef_ozone,hour_bef_pm10,hour_bef_pm2.5,count
0,7,20.7,0.0,1.3,62.0,954.0,0.041,44.0,27.0,95.61
1,17,30.0,0.0,5.4,33.0,1590.0,0.061,49.0,36.0,220.37
2,13,19.0,1.0,2.1,95.0,193.0,0.02,36.0,28.0,67.89
4,6,22.5,0.0,2.5,60.0,1185.0,0.027,52.0,38.0,27.82
5,22,14.6,1.0,3.4,93.0,218.0,0.041,18.0,15.0,74.05
10,9,20.2,0.0,4.3,39.0,2000.0,0.034,22.0,7.0,121.84
11,18,19.0,0.0,2.7,80.0,2000.0,0.028,17.0,12.0,183.1
12,18,31.2,0.0,2.2,42.0,621.0,0.117,94.0,69.0,323.39
15,6,20.1,0.0,0.8,78.0,463.0,0.026,57.0,33.0,37.13
17,8,17.0,1.0,0.9,100.0,200.0,0.022,12.0,12.0,118.79
18,20,26.7,0.0,3.9,34.0,2000.0,0.05,36.0,14.0,295.03
23,17,27.1,0.0,2.4,18.0,2000.0,0.046,25.0,7.0,259.11
25,13,27.5,0.0,2.4,56.0,651.0,0.058,39.0,29.0,94.49
26,2,22.4,0.0,1.3,59.0,913.0,0.047,43.0,29.0,38.44
31,23,24.2,0.0,0.7,50.0,2000.0,0.011,35.0,25.0,205.93
39,14,28.4,0.0,3.1,43.0,937.0,0.103,60.0,40.0,155.48
40,3,18.8,0.0,1.2,80.0,669.0,0.035,41.0,24.0,26.25
41,21,23.4,1.0,2.2,83.0,1138.0,0.042,36.0,28.0,186.87
42,18,29.4,0.0,3.3,43.0,1685.0,0.055,0.0,0.0,369.57
43,14,24.3,0.0,2.5,18.0,2000.0,0.045,34.0,8.0,158.15
51,16,29.4,0.0,4.4,36.0,1947.0,0.069,38.0,22.0,228.04
52,7,17.8,0.0,0.5,85.0,790.0,0.024,32.0,19.0,90.47
54,5,21.9,0.0,1.1,72.0,1274.0,0.013,29.0,20.0,17.27
60,12,27.2,0.0,1.9,43.0,1961.0,0.016,36.0,22.0,143.69
61,13,30.6,0.0,1.8,40.0,1012.0,0.045,44.0,29.0,145.23
62,11,26.5,0.0,1.2,56.0,1699.0,0.026,24.0,17.0,115.51
63,3,15.8,0.0,2.4,86.0,1067.0,0.048,22.0,15.0,26.54
65,10,19.7,0.0,4.3,32.0,2000.0,0.035,24.0,11.0,118.85
66,9,23.7,0.0,1.3,46.0,1719.0,0.011,42.0,26.0,110.86
68,15,28.2,0.0,1.8,51.0,897.0,0.086,39.0,32.0,136.92
71,0,22.5,0.0,0.1,79.0,1037.0,0.003,38.0,27.0,69.39
80,3,22.1,0.0,2.7,60.0,829.0,0.049,47.0,28.0,29.94
82,1,22.8,0.0,2.4,52.0,2000.0,0.0,0.0,0.0,66.14
94,12,29.9,0.0,1.9,28.0,1761.0,0.039,47.0,28.0,131.26
98,19,23.4,0.0,5.2,34.0,2000.0,0.047,33.0,15.0,274.81
101,6,22.2,0.0,1.5,85.0,288.0,0.04,50.0,39.0,32.17
102,15,27.0,0.0,1.4,47.0,1912.0,0.028,44.0,30.0,128.38
107,18,18.8,1.0,1.6,73.0,1256.0,0.045,23.0,19.0,103.44
112,16,32.6,0.0,3.1,32.0,882.0,0.138,70.0,47.0,231.26
113,7,21.2,0.0,0.3,90.0,268.0,0.006,38.0,28.0,75.24
115,1,21.5,1.0,0.5,90.0,347.0,0.0,0.0,0.0,58.67
116,11,23.7,0.0,3.2,27.0,2000.0,0.046,21.0,12.0,124.01
120,8,16.6,0.0,1.0,44.0,2000.0,0.01,24.0,12.0,141.66
121,10,17.9,0.0,0.3,100.0,406.0,0.008,13.0,14.0,85.62
122,19,28.0,0.0,4.3,33.0,2000.0,0.066,40.0,28.0,334.07
132,22,20.8,0.0,1.6,62.0,1842.0,0.042,32.0,20.0,195.99
143,7,20.5,1.0,1.9,92.0,508.0,0.031,24.0,17.0,86.52
147,1,22.8,0.0,1.2,57.0,1190.0,0.0,0.0,0.0,65.98
150,4,18.3,0.0,3.1,74.0,391.0,0.051,49.0,37.0,18.53
151,0,21.7,0.0,2.3,64.0,1038.0,0.036,46.0,35.0,86.84
152,17,28.8,0.0,3.4,37.0,1966.0,0.07,45.0,26.0,231.34
153,0,24.8,0.0,1.7,54.0,2000.0,0.02,29.0,19.0,91.89
155,8,20.3,0.0,0.3,77.0,265.0,0.014,62.0,45.0,171.85
156,20,16.6,1.0,3.7,79.0,1729.0,0.039,21.0,14.0,83.07
159,14,28.5,0.0,2.0,26.0,1984.0,0.058,27.0,17.0,200.45
161,8,16.8,0.0,0.5,44.0,2000.0,0.026,31.0,15.0,138.28
163,2,19.6,0.0,1.8,39.0,2000.0,0.037,27.0,18.0,45.96
177,14,24.6,0.0,2.8,28.0,2000.0,0.051,37.0,15.0,174.83
186,5,20.9,0.0,2.4,84.0,1215.0,0.04,17.0,14.0,15.2
188,5,16.0,0.0,1.9,57.0,2000.0,0.031,33.0,18.0,19.76
190,7,18.6,0.0,1.0,64.0,2000.0,0.025,34.0,21.0,87.99
191,10,17.5,0.0,2.4,72.0,980.0,0.028,33.0,23.0,80.17
192,18,24.1,0.0,3.2,57.0,796.0,0.069,50.0,34.0,276.6
195,20,27.8,0.0,3.5,44.0,1414.0,0.069,57.0,42.0,306.88
200,23,21.5,0.0,1.6,65.0,1717.0,0.047,29.0,20.0,140.87
209,19,26.9,0.0,3.9,42.0,2000.0,0.057,40.0,26.0,317.43
210,5,21.2,0.0,0.5,90.0,324.0,0.0069999999999999,33.0,26.0,15.71
211,16,33.0,0.0,4.4,37.0,988.0,0.09,52.0,36.0,237.93
214,22,22.2,0.0,2.8,84.0,1497.0,0.009,24.0,19.0,113.79
215,3,23.1,0.0,1.9,64.0,1068.0,0.038,45.0,35.0,26.28
218,11,26.0,0.0,3.0,55.0,895.0,0.05,49.0,28.0,101.83
219,2,18.3,0.0,0.1,74.0,486.0,0.04,44.0,34.0,35.09
222,8,17.2,0.0,2.1,43.0,2000.0,0.026,20.0,15.0,126.98
225,5,18.2,0.0,1.4,81.0,857.0,0.036,39.0,22.0,15.42
228,19,28.3,0.0,3.0,24.0,2000.0,0.056,31.0,15.0,317.7
236,15,27.3,0.0,4.1,21.0,2000.0,0.061,28.0,17.0,223.66
241,6,17.0,0.0,0.6,51.0,2000.0,0.034,20.0,17.0,37.48
242,16,25.4,0.0,3.4,50.0,1845.0,0.054,34.0,25.0,160.45
243,16,28.4,0.0,4.2,19.0,2000.0,0.055,23.0,8.0,214.08
245,4,20.8,0.0,0.0,64.0,1969.0,0.014,37.0,27.0,19.0
247,22,25.0,0.0,2.9,35.0,2000.0,0.027,34.0,22.0,248.51
251,15,28.8,0.0,2.4,53.0,1443.0,0.049,26.0,22.0,132.89
252,7,16.6,0.0,1.3,50.0,2000.0,0.027,22.0,15.0,87.26
253,0,24.3,0.0,1.4,75.0,343.0,0.04,57.0,44.0,83.2
254,9,17.0,0.0,1.2,80.0,586.0,0.034,34.0,25.0,90.56
258,18,24.3,0.0,5.9,32.0,2000.0,0.046,33.0,15.0,318.75
260,1,20.0,0.0,2.0,65.0,1662.0,0.0,0.0,0.0,55.42
261,13,29.2,0.0,2.1,39.0,1070.0,0.0819999999999999,60.0,38.0,183.25
265,0,19.9,0.0,1.6,51.0,2000.0,0.033,25.0,17.0,115.21
266,21,26.8,0.0,2.0,52.0,2000.0,0.03,38.0,23.0,284.75
267,19,27.3,0.0,3.5,65.0,790.0,0.056,40.0,31.0,302.76
